###############
#    Sets     #
###############
#
set EMISSION := CO2 RETarget ;
set DAYTYPE := 1 ;
set FUEL := ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT ;
set DAILYTIMEBRACKET :=  ;
set MODE_OF_OPERATION := 1 ;
set REGION := Greece ;
set SEASON := 1 10 11 12 2 3 4 5 6 7 8 9 ;
set STORAGE :=  ;
set TIMESLICE := S01D1B1 S01D1B2 S02D1B1 S02D1B2 S03D1B1 S03D1B2 S04D1B1 S04D1B2 S05D1B1 S05D1B2 S06D1B1 S06D1B2 S07D1B1 S07D1B2 S08D1B1 S08D1B2 S09D1B1 S09D1B2 S10D1B1 S10D1B2 S11D1B1 S11D1B2 S12D1B1 S12D1B2 ;
set TECHNOLOGY := ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR ;
set YEAR := 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
#[Greece,*,*]:
#2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.62 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,NGCHPPWR,GRGAS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18 1.18
[Greece,PTB,GRBIOMASS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011 0.0011
[Greece,PTD,GROIL,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007 0.0007
[Greece,PTE,ELDISFIN,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003 0.0003
[Greece,PTNG,GRGAS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
[Greece,PWRHYDR,ELRE,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17 1.17
;

param IntensMaterImpactFactor default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMHYDMS02 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMHYDMS03 18.65 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64 18.64
GRMSOC1P00 28 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02 28.02
GRMSOU1P03 2.61 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57
GRMSOV1F01 2.61 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57 2.57
GRMWIP00 6.23 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2 6.2
GRMWIP01 14.26 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25 14.25
;

param LAIlimit default 50000 :=
;

param MarineImpactFactor default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMHYDMS02 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMHYDMS03 1494.86 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84 1495.84
GRMSOC1P00 476.87 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78 476.78
GRMSOU1P03 952.92 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82
GRMSOV1F01 952.92 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82 952.82
GRMWIP00 1305.51 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33 1295.33
GRMWIP01 1055.64 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08 1055.08
;

param MinStorageCharge default 0 :=
;

param ModelPeriodEmissionLimit default 99999 :=
;

param ModelPeriodExogenousEmission default 0 :=
;

param OperationalLife default 1 :
ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR:=
Greece 40 35 35 40 40 40 40 40 40 40 40 40 6 40 30 60 60 60 15 30 25 30 30 30 30 40 40 40 40 12 12 12 12 20
;

param OperationalLifeStorage default 99 :=
;

param OutputActivityRatio default 0 :=
[Greece,ALELGRBPO,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96 0.96
[Greece,GEOPWR_H,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GEOPWR_M,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRBM00I00,GRBIOMASS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRBM00X00,GRBIOMASS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRCO00I00,GRCOAL,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRCO00X00,GRCOAL,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRHF00I00,GROIL,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMBACKSTOP,ELDISFIN,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMBMCHP00,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMCOSCP00,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMCOSCP00_Ptol,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMEL00T00,ELDISFIN,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92
[Greece,GRMHFSTP00,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHYDMS01,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHYDMS02,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHYDMS03,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMNGCCP00,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMNGGCP00,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMSOC1P00,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMSOU1P03,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMSOV1F01,ELDISFIN,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMWIP00,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMWIP01,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRNG00I00,GRGAS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,NGCHPPWR,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[Greece,NGSPROD,GRGAS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,OILPROD,GROIL,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTB,PT,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTD,PT,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTE,PT,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PTNG,PT,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,PWRHYDR,ELTRDIS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param REMinProductionTarget default 0 :=
;

param RETagFuel default 0 :=
;

param RETagTechnology default 0 :=
;

param RadiationImpactFactor default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 14.87 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65
GRMHYDMS02 14.87 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65
GRMHYDMS03 14.87 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65 14.65
GRMSOC1P00 10.07 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04 10.04
GRMSOU1P03 2.99 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64
GRMSOV1F01 2.99 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64 3.64
GRMWIP00 1.6 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
GRMWIP01 3.4 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33 3.33
;

param ReserveMargin default 1.158 :
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
Greece 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01 1.01
;

param ReserveMarginTagFuel default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ELPOWTRANS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param ReserveMarginTagTechnology default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GEOPWR_H 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GEOPWR_M 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMBMCHP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMCOSCP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMCOSCP00_Ptol 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHFSTP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHYDMS01 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHYDMS02 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMHYDMS03 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMSOC1P00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMSOU1P03 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMSOV1F01 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMWIP00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
GRMWIP01 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
;

param ResidualCapacity default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 0.55 0.52 0.49 0.47 0.45 0.43 0.40 0.38 0.37 0.35 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
GRMBMCHP00 1.10 1.10 1.10 1.09 1.09 1.09 1.09 1.09 1.09 1.09 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08 1.08
GRMCOSCP00 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02
GRMEL00T00 10.47 10.40 10.34 10.28 10.22 10.17 10.12 10.07 10.02 9.98 9.14 9.14 9.14 9.14 9.14 9.14 9.14 9.14 9.14 9.14 9.14 9.14
GRMHYDMS01 1.60 1.60 1.60 1.59 1.59 1.59 1.59 1.59 1.58 1.58 1.58 1.58 1.58 1.58 1.58 1.57 1.57 1.57 1.57 1.57 1.57 1.57
GRMHYDMS02 0.16 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.14 0.13 0.13 0.13 0.13
GRMHYDMS03 0.80 0.77 0.74 0.71 0.68 0.66 0.63 0.61 0.59 0.57 0.55 0.53 0.51 0.49 0.47 0.46 0.44 0.43 0.42 0.40 0.39 0.38
GRMNGCCP00 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74 9.74
GRMNGGCP00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
GRMSOU1P03 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44 10.44
GRMSOV1F01 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91 3.91
GRMWIP00 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88 15.88
NGCHPPWR 0.06 0.06 0.05 0.05 0.05 0.05 0.05 0.04 0.04 0.04 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01
GRBM00X00 53.77 53.77 53.77 53.77 53.77 53.77 53.77 53.77 53.77 53.77 53.77 49.56 49.56 49.56 49.56 49.56 49.56 49.56 49.56 49.56 49.56 49.56
GRCO00I00 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 50.32 7.32 7.32 7.32 7.32 7.32 7.32 7.32 7.32 7.32 7.32 7.32
GRCO00X00 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 130.61 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
GRHF00I00 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 27.06 7.93 7.93 7.93 7.93 7.93 7.93 7.93 7.93 7.93 7.93 7.93
GRNG00I00 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 216.42 154.09 154.09 154.09 154.09 154.09 154.09 154.09 154.09 154.09 154.09 154.09
NGSPROD 1.56 1.56 1.56 1.56 1.56 1.56 1.56 1.56 1.56 1.56 1.56 1.06 1.06 1.06 1.06 1.06 1.06 1.06 1.06 1.06 1.06 1.06
OILPROD 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 14.97 7.80 7.80 7.80 7.80 7.80 7.80 7.80 7.80 7.80 7.80 7.80
GRMWIP01 2.50 2.50 2.50 2.50 2.50 2.50 2.50 2.50 2.50 2.50 2.50 2.50 2.50 2.50 2.50 2.50 2.25 2.25 2.25 2.25 2.25 2.25
;

param ResidualStorageCapacity default 999 :=
;

param SpecifiedAnnualDemand default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ELDISFIN 251 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253 253
;

param SpecifiedDemandProfile default 0 :=
[Greece,ELDISFIN,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
